2026-08-25 18:36:41 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2026-08-25 18:36:41 | INFO | controller | Init controller
2026-08-25 18:36:41 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m17336[0m]
2026-08-25 18:36:41 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2026-08-25 18:36:41 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2026-08-25 18:36:41 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:10000[0m (Press CTRL+C to quit)
2026-08-25 18:37:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60146 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2026-08-25 18:37:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60156 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2026-08-25 18:38:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45108 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2026-08-25 18:38:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45110 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2026-08-25 18:39:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58326 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2026-08-25 18:39:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58336 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2026-08-25 18:39:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33478 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2026-08-25 18:39:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33492 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2026-08-25 18:40:10 | INFO | controller | Register a new worker: http://localhost:40000
2026-08-25 18:40:10 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['LLaMA-Omni2-7B-Bilingual'], 'speed': 1, 'queue_length': 0}
2026-08-25 18:40:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40508 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2026-08-25 18:40:25 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-25 18:40:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45422 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-25 18:40:40 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-25 18:40:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57640 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-25 18:40:55 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-25 18:40:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50436 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-25 18:41:10 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-25 18:41:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58018 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-25 18:41:25 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-25 18:41:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33050 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-25 18:41:40 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-25 18:41:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52328 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-25 18:41:55 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-25 18:41:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48100 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-25 18:42:10 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-25 18:42:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58914 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-25 18:42:25 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-25 18:42:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40142 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-25 18:42:40 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-25 18:42:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51510 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-25 18:42:55 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-25 18:42:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40826 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-25 18:43:10 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-25 18:43:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56408 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-25 18:43:14 | ERROR | stderr | [32mINFO[0m:     Shutting down
2026-08-25 18:43:14 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2026-08-25 18:43:14 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2026-08-25 18:43:14 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m17336[0m]
2026-08-25 18:43:14 | ERROR | stderr | Traceback (most recent call last):
2026-08-25 18:43:14 | ERROR | stderr |   File "/DATA/hnc/conda_envs/llama-omni2/lib/python3.10/runpy.py", line 196, in _run_module_as_main
2026-08-25 18:43:14 | ERROR | stderr |     return _run_code(code, main_globals, None,
2026-08-25 18:43:14 | ERROR | stderr |   File "/DATA/hnc/conda_envs/llama-omni2/lib/python3.10/runpy.py", line 86, in _run_code
